word_id	page	xmin	ymin	xmax	ymax	path
309-20-01	309	192	1668	389	1777	../KWS-competition/cropped_words/309-20-01.png
309-20-02	309	362	1668	503	1778	../KWS-competition/cropped_words/309-20-02.png
309-20-03	309	442	1669	616	1760	../KWS-competition/cropped_words/309-20-03.png
309-20-04	309	574	1669	993	1763	../KWS-competition/cropped_words/309-20-04.png
309-20-05	309	885	1672	1095	1765	../KWS-competition/cropped_words/309-20-05.png
309-20-06	309	1074	1673	1208	1766	../KWS-competition/cropped_words/309-20-06.png
309-20-07	309	1177	1675	1320	1768	../KWS-competition/cropped_words/309-20-07.png
309-20-08	309	1303	1676	1506	1769	../KWS-competition/cropped_words/309-20-08.png
309-20-09	309	1464	1677	1585	1790	../KWS-competition/cropped_words/309-20-09.png
309-20-10	309	1570	1678	1712	1772	../KWS-competition/cropped_words/309-20-10.png
309-20-11	309	1706	1679	1944	1775	../KWS-competition/cropped_words/309-20-11.png
309-21-01	309	192	1755	417	1845	../KWS-competition/cropped_words/309-21-01.png
309-21-02	309	414	1758	599	1847	../KWS-competition/cropped_words/309-21-02.png
309-21-03	309	555	1760	884	1850	../KWS-competition/cropped_words/309-21-03.png
309-21-04	309	859	1763	1107	1853	../KWS-competition/cropped_words/309-21-04.png
309-21-05	309	1081	1766	1549	1878	../KWS-competition/cropped_words/309-21-05.png
309-21-06	309	1524	1771	1723	1860	../KWS-competition/cropped_words/309-21-06.png
309-21-07	309	1719	1772	1933	1863	../KWS-competition/cropped_words/309-21-07.png
309-22-01	309	193	1842	342	1955	../KWS-competition/cropped_words/309-22-01.png
309-22-02	309	334	1844	567	1939	../KWS-competition/cropped_words/309-22-02.png
309-22-03	309	561	1847	667	1940	../KWS-competition/cropped_words/309-22-03.png
309-22-04	309	789	1850	972	1943	../KWS-competition/cropped_words/309-22-04.png
309-22-05	309	953	1852	1214	1947	../KWS-competition/cropped_words/309-22-05.png
309-22-06	309	1207	1855	1308	1947	../KWS-competition/cropped_words/309-22-06.png
309-22-07	309	1272	1856	1407	1949	../KWS-competition/cropped_words/309-22-07.png
309-22-08	309	1400	1857	1606	1951	../KWS-competition/cropped_words/309-22-08.png
309-22-09	309	1576	1859	1731	1953	../KWS-competition/cropped_words/309-22-09.png
309-22-10	309	1720	1860	1927	1955	../KWS-competition/cropped_words/309-22-10.png
309-23-01	309	194	1935	376	2007	../KWS-competition/cropped_words/309-23-01.png
309-23-02	309	357	1937	547	2009	../KWS-competition/cropped_words/309-23-02.png
309-23-03	309	509	1939	1046	2013	../KWS-competition/cropped_words/309-23-03.png
309-23-04	309	1005	1926	1192	2015	../KWS-competition/cropped_words/309-23-04.png
309-23-05	309	1170	1946	1563	2018	../KWS-competition/cropped_words/309-23-05.png
309-23-06	309	1553	1951	1852	2020	../KWS-competition/cropped_words/309-23-06.png
309-23-07	309	1849	1954	1933	2019	../KWS-competition/cropped_words/309-23-07.png
309-24-01	309	189	2006	427	2109	../KWS-competition/cropped_words/309-24-01.png
309-24-02	309	372	2008	543	2109	../KWS-competition/cropped_words/309-24-02.png
309-24-03	309	525	2009	904	2112	../KWS-competition/cropped_words/309-24-03.png
309-24-04	309	869	2012	1015	2112	../KWS-competition/cropped_words/309-24-04.png
309-24-05	309	991	2013	1222	2114	../KWS-competition/cropped_words/309-24-05.png
309-24-06	309	1182	2015	1407	2115	../KWS-competition/cropped_words/309-24-06.png
309-24-07	309	1405	2017	1626	2116	../KWS-competition/cropped_words/309-24-07.png
309-26-01	309	33	2134	169	2252	../KWS-competition/cropped_words/309-26-01.png
309-26-02	309	220	2163	499	2263	../KWS-competition/cropped_words/309-26-02.png
309-26-03	309	468	2175	885	2273	../KWS-competition/cropped_words/309-26-03.png
309-26-04	309	875	2159	1420	2277	../KWS-competition/cropped_words/309-26-04.png
309-26-05	309	1397	2183	1768	2280	../KWS-competition/cropped_words/309-26-05.png
309-26-06	309	1736	2186	1848	2280	../KWS-competition/cropped_words/309-26-06.png
309-26-07	309	1822	2191	1951	2281	../KWS-competition/cropped_words/309-26-07.png
309-27-01	309	678	2272	824	2349	../KWS-competition/cropped_words/309-27-01.png
309-27-02	309	784	2273	1115	2352	../KWS-competition/cropped_words/309-27-02.png
309-27-03	309	1085	2275	1190	2352	../KWS-competition/cropped_words/309-27-03.png
309-27-04	309	1161	2275	1303	2353	../KWS-competition/cropped_words/309-27-04.png
309-27-05	309	1265	2276	1415	2354	../KWS-competition/cropped_words/309-27-05.png
309-27-06	309	1365	2277	1657	2356	../KWS-competition/cropped_words/309-27-06.png
309-27-07	309	1637	2279	1836	2397	../KWS-competition/cropped_words/309-27-07.png
309-27-08	309	1822	2280	1950	2359	../KWS-competition/cropped_words/309-27-08.png
309-28-01	309	187	2354	366	2465	../KWS-competition/cropped_words/309-28-01.png
309-28-02	309	362	2353	527	2446	../KWS-competition/cropped_words/309-28-02.png
309-28-03	309	451	2348	841	2449	../KWS-competition/cropped_words/309-28-03.png
309-28-04	309	797	2350	1320	2472	../KWS-competition/cropped_words/309-28-04.png
309-28-05	309	1299	2354	1449	2454	../KWS-competition/cropped_words/309-28-05.png
309-28-06	309	1377	2355	1558	2456	../KWS-competition/cropped_words/309-28-06.png
309-28-07	309	1546	2356	1887	2459	../KWS-competition/cropped_words/309-28-07.png
309-28-08	309	1861	2358	1950	2457	../KWS-competition/cropped_words/309-28-08.png
309-29-01	309	185	2444	396	2524	../KWS-competition/cropped_words/309-29-01.png
309-29-02	309	362	2446	531	2526	../KWS-competition/cropped_words/309-29-02.png
309-29-03	309	482	2428	655	2528	../KWS-competition/cropped_words/309-29-03.png
309-29-04	309	649	2448	857	2530	../KWS-competition/cropped_words/309-29-04.png
309-29-05	309	834	2450	924	2531	../KWS-competition/cropped_words/309-29-05.png
309-29-06	309	909	2450	1131	2533	../KWS-competition/cropped_words/309-29-06.png
309-29-07	309	1128	2452	1296	2535	../KWS-competition/cropped_words/309-29-07.png
309-29-08	309	1281	2454	1807	2549	../KWS-competition/cropped_words/309-29-08.png
309-30-01	309	263	2505	627	2651	../KWS-competition/cropped_words/309-30-01.png
309-30-02	309	601	2509	784	2613	../KWS-competition/cropped_words/309-30-02.png
309-30-03	309	749	2529	970	2654	../KWS-competition/cropped_words/309-30-03.png
309-30-04	309	938	2531	1146	2637	../KWS-competition/cropped_words/309-30-04.png
309-30-05	309	1123	2533	1288	2618	../KWS-competition/cropped_words/309-30-05.png
309-30-06	309	1227	2535	1643	2639	../KWS-competition/cropped_words/309-30-06.png
309-30-07	309	1613	2539	1697	2623	../KWS-competition/cropped_words/309-30-07.png
309-30-08	309	1678	2540	1764	2624	../KWS-competition/cropped_words/309-30-08.png
309-30-09	309	1757	2540	1853	2625	../KWS-competition/cropped_words/309-30-09.png
309-30-10	309	1832	2541	1950	2627	../KWS-competition/cropped_words/309-30-10.png
309-31-01	309	188	2607	487	2697	../KWS-competition/cropped_words/309-31-01.png
309-31-02	309	466	2590	652	2699	../KWS-competition/cropped_words/309-31-02.png
309-31-03	309	615	2612	826	2701	../KWS-competition/cropped_words/309-31-03.png
309-31-04	309	766	2614	889	2721	../KWS-competition/cropped_words/309-31-04.png
309-31-05	309	881	2615	1005	2703	../KWS-competition/cropped_words/309-31-05.png
309-31-06	309	936	2616	1304	2706	../KWS-competition/cropped_words/309-31-06.png
309-31-07	309	1269	2619	1506	2709	../KWS-competition/cropped_words/309-31-07.png
309-31-08	309	1483	2604	1707	2711	../KWS-competition/cropped_words/309-31-08.png
309-31-09	309	1679	2624	1874	2713	../KWS-competition/cropped_words/309-31-09.png
309-31-10	309	1830	2626	1939	2714	../KWS-competition/cropped_words/309-31-10.png
309-32-01	309	172	2675	373	2776	../KWS-competition/cropped_words/309-32-01.png
309-32-02	309	300	2696	540	2779	../KWS-competition/cropped_words/309-32-02.png
309-32-03	309	488	2698	657	2780	../KWS-competition/cropped_words/309-32-03.png
309-32-04	309	624	2699	899	2802	../KWS-competition/cropped_words/309-32-04.png
309-32-05	309	971	2703	1144	2786	../KWS-competition/cropped_words/309-32-05.png
309-32-06	309	1137	2705	1619	2810	../KWS-competition/cropped_words/309-32-06.png
309-32-07	309	1601	2710	1688	2791	../KWS-competition/cropped_words/309-32-07.png
309-32-08	309	1674	2711	1774	2792	../KWS-competition/cropped_words/309-32-08.png
309-32-09	309	1763	2712	1932	2794	../KWS-competition/cropped_words/309-32-09.png
309-33-01	309	172	2775	329	2883	../KWS-competition/cropped_words/309-33-01.png
309-33-02	309	284	2777	455	2868	../KWS-competition/cropped_words/309-33-02.png
309-33-03	309	450	2778	707	2872	../KWS-competition/cropped_words/309-33-03.png
309-33-04	309	654	2781	796	2875	../KWS-competition/cropped_words/309-33-04.png
309-33-05	309	750	2782	1016	2880	../KWS-competition/cropped_words/309-33-05.png
309-33-06	309	987	2784	1107	2901	../KWS-competition/cropped_words/309-33-06.png
309-33-07	309	1091	2785	1257	2885	../KWS-competition/cropped_words/309-33-07.png
309-33-08	309	1205	2787	1464	2889	../KWS-competition/cropped_words/309-33-08.png
309-33-09	309	1412	2789	1743	2897	../KWS-competition/cropped_words/309-33-09.png
309-33-10	309	1730	2792	1928	2901	../KWS-competition/cropped_words/309-33-10.png
309-34-01	309	142	2862	345	2964	../KWS-competition/cropped_words/309-34-01.png
309-34-02	309	309	2865	448	2949	../KWS-competition/cropped_words/309-34-02.png
309-34-03	309	413	2868	556	2952	../KWS-competition/cropped_words/309-34-03.png
309-34-04	309	551	2852	750	2955	../KWS-competition/cropped_words/309-34-04.png
309-34-05	309	859	2858	1066	2961	../KWS-competition/cropped_words/309-34-05.png
309-34-06	309	1010	2863	1416	2970	../KWS-competition/cropped_words/309-34-06.png
309-34-07	309	1398	2889	1588	2973	../KWS-competition/cropped_words/309-34-07.png
309-34-08	309	1575	2875	1798	2977	../KWS-competition/cropped_words/309-34-08.png
309-34-09	309	1742	2898	1936	2981	../KWS-competition/cropped_words/309-34-09.png
309-35-01	309	141	2944	292	3036	../KWS-competition/cropped_words/309-35-01.png
309-35-02	309	256	2946	513	3038	../KWS-competition/cropped_words/309-35-02.png
309-35-03	309	468	2951	628	3039	../KWS-competition/cropped_words/309-35-03.png
309-35-04	309	590	2934	853	3049	../KWS-competition/cropped_words/309-35-04.png
309-35-05	309	831	2958	953	3042	../KWS-competition/cropped_words/309-35-05.png
309-35-06	309	950	2960	1226	3042	../KWS-competition/cropped_words/309-35-06.png
309-35-07	309	1216	2966	1392	3042	../KWS-competition/cropped_words/309-35-07.png
309-35-08	309	1384	2970	1715	3042	../KWS-competition/cropped_words/309-35-08.png
309-35-09	309	1707	2976	1819	3042	../KWS-competition/cropped_words/309-35-09.png
309-35-10	309	1793	2978	1923	3043	../KWS-competition/cropped_words/309-35-10.png
309-36-01	309	163	3035	662	3132	../KWS-competition/cropped_words/309-36-01.png
309-36-02	309	637	3027	865	3125	../KWS-competition/cropped_words/309-36-02.png
